URL,Title,Total Links,PA,Linking Domains to Page,HTTP Status Code,Outbound Domains from Page,Outbound Links from Page
www.mayoclinic.org/diseases-conditions/cavities/symptoms-causes/syc-20352892,\r\n        Cavities/tooth decay - Symptoms and causes - Mayo Clinic,2935,62,821,200,0,0
www.mayoclinic.org/diseases-conditions/depression/in-depth/antidepressants/art-20046273,\r\n\tAntidepressants: Selecting one that's right for you - Mayo Clinic\r\n,2289,62,608,200,8,31
www.mayoclinic.org/diseases-conditions/colon-cancer/symptoms-causes/syc-20353669,\r\n        Colon cancer - Symptoms and causes - Mayo Clinic,6060,62,1036,200,10,27
www.mayoclinic.org/diseases-conditions/nonalcoholic-fatty-liver-disease/symptoms-causes/syc-20354567,\r\n        Nonalcoholic fatty liver disease - Symptoms and causes - Mayo Clinic,2887,62,773,200,10,25
www.mayoclinic.org/diseases-conditions/herniated-disk/symptoms-causes/syc-20354095,\r\n        Herniated disk - Symptoms and causes - Mayo Clinic,2643,62,904,200,10,34
www.mayoclinic.org/diseases-conditions/depression/basics/definition/con-20032977,,4580,62,576,301,0,0
www.mayoclinic.org/diseases-conditions/hypothermia/symptoms-causes/syc-20352682,\r\n        Hypothermia - Symptoms and causes - Mayo Clinic,3525,62,1113,200,10,33
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/calcium-supplements/art-20047097,\r\n\tCalcium and calcium supplements: Achieving the right balance - Mayo Clinic\r\n,2300,62,607,200,10,35
www.mayoclinic.org/diseases-conditions/irritable-bowel-syndrome/basics/definition/con-20024578,,1579,62,594,301,0,0
www.mayoclinic.org/diseases-conditions/asthma/symptoms-causes/syc-20369653,\r\n        Asthma - Symptoms and causes - Mayo Clinic,3512,62,1126,200,10,27
www.mayoclinic.org/diseases-conditions/guillain-barre-syndrome/symptoms-causes/syc-20362793,\r\n        Guillain-Barré syndrome - Symptoms and causes - Mayo Clinic,2190,62,990,200,10,33
www.mayoclinic.org/diseases-conditions/post-traumatic-stress-disorder/basics/definition/con-20022540,,2475,62,512,301,0,0
www.mayoclinic.org/healthy-lifestyle/sexual-health/in-depth/testosterone-therapy/art-20045728,\r\n\tTestosterone therapy: Potential benefits and risks as you age - Mayo Clinic\r\n,2109,62,566,200,10,34
www.mayoclinic.org/diseases-conditions/kidney-stones/symptoms-causes/syc-20355755,\r\n        Kidney stones - Symptoms and causes - Mayo Clinic,4144,62,1099,200,10,34
www.mayoclinic.org/diseases-conditions/heart-attack/symptoms-causes/syc-20373106,\r\n        Heart attack - Symptoms and causes - Mayo Clinic,2802,62,850,200,10,34
www.mayoclinic.org/diseases-conditions/high-blood-cholesterol/symptoms-causes/syc-20350800,\r\n        High cholesterol - Symptoms and causes - Mayo Clinic,2245,62,896,200,10,27
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/tai-chi/art-20045184,\r\n\tTai chi: A gentle way to fight stress - Mayo Clinic\r\n,1361,62,591,200,10,35
www.mayoclinic.org/diseases-conditions/inflammatory-bowel-disease/symptoms-causes/syc-20353315,\r\n        Inflammatory bowel disease (IBD) - Symptoms and causes - Mayo Clinic,3266,62,878,200,10,34
www.mayoclinic.org/diseases-conditions/flu/symptoms-causes/syc-20351719,\r\n        Influenza (flu) - Symptoms and causes - Mayo Clinic,4381,62,949,200,10,34
www.mayoclinic.org/diseases-conditions/obstructive-sleep-apnea/symptoms-causes/syc-20352090,\r\n        Obstructive sleep apnea - Symptoms and causes - Mayo Clinic,2962,62,782,200,10,34
www.mayoclinic.org/diseases-conditions/high-blood-cholesterol/in-depth/reduce-cholesterol/art-20045935,\r\n\tTop 5 lifestyle changes to improve your cholesterol - Mayo Clinic\r\n,1560,62,662,200,8,31
www.mayoclinic.org/diseases-conditions/pregnancy-loss-miscarriage/symptoms-causes/syc-20354298,\r\n        Miscarriage - Symptoms and causes - Mayo Clinic,2066,62,726,200,10,34
www.mayoclinic.org/diseases-conditions/varicose-veins/symptoms-causes/syc-20350643,\r\n        Varicose veins - Symptoms and causes - Mayo Clinic,1876,62,738,200,10,34
www.mayoclinic.org/diseases-conditions/iron-deficiency-anemia/symptoms-causes/syc-20355034,\r\n        Iron deficiency anemia - Symptoms and causes - Mayo Clinic,2726,62,968,200,10,33
www.mayoclinic.org/diseases-conditions/atopic-dermatitis-eczema/symptoms-causes/syc-20353273,\r\n        Atopic dermatitis (eczema) - Symptoms and causes - Mayo Clinic,3659,62,794,200,10,34
www.mayoclinic.org/diseases-conditions/sudden-infant-death-syndrome/symptoms-causes/syc-20352800,\r\n        Sudden infant death syndrome (SIDS) - Symptoms and causes - Mayo Clinic,1533,62,810,200,10,33
www.mayoclinic.org/diseases-conditions/peripheral-neuropathy/symptoms-causes/syc-20352061,\r\n        Peripheral neuropathy - Symptoms and causes - Mayo Clinic,2960,62,884,200,10,34
www.mayoclinic.org/about-mayo-clinic,\r\n\tAbout Mayo Clinic - About Us - Mayo Clinic\r\n,38232,62,864,200,8,28
www.mayoclinic.org/diseases-conditions/common-cold/in-depth/cold-remedies/art-20046403,"\r\n\tCold remedies: What works, what doesn't, what can't hurt - Mayo Clinic\r\n",3118,62,745,200,8,24
www.mayoclinic.org/diseases-conditions/spinal-cord-injury/symptoms-causes/syc-20377890,\r\n        Spinal cord injury - Symptoms and causes - Mayo Clinic,3036,62,907,200,10,32
www.mayoclinic.org/diseases-conditions/sciatica/symptoms-causes/syc-20377435,\r\n        Sciatica - Symptoms and causes - Mayo Clinic,3816,62,1103,200,10,34
www.mayoclinic.org/diseases-conditions/measles/symptoms-causes/syc-20374857,\r\n        Measles - Symptoms and causes - Mayo Clinic,3887,62,826,200,10,33
www.mayoclinic.org/diseases-conditions/heart-failure/symptoms-causes/syc-20373142,\r\n        Heart failure - Symptoms and causes - Mayo Clinic,6365,62,783,200,10,34
www.mayoclinic.org/healthy-lifestyle/weight-loss/in-depth/mayo-clinic-diet/art-20045460,\r\n\tThe Mayo Clinic Diet: A weight-loss program for life - Mayo Clinic\r\n,1794,62,518,200,10,28
www.mayoclinic.org/diseases-conditions/arthritis/symptoms-causes/syc-20350772,\r\n        Arthritis - Symptoms and causes - Mayo Clinic,5148,62,821,200,10,34
www.mayoclinic.org/healthy-lifestyle/womens-health/in-depth/menstrual-cycle/art-20047186,"\r\n\tMenstrual cycle: What's normal, what's not - Mayo Clinic\r\n",1555,61,508,200,10,34
www.mayoclinic.org/diseases-conditions/endometriosis/basics/definition/con-20013968,,704,61,381,301,0,0
www.mayoclinic.org/news2013-rst/7543.html,,1223,61,370,301,0,0
www.mayoclinic.org/diseases-conditions/food-poisoning/symptoms-causes/syc-20356230,\r\n        Food poisoning - Symptoms and causes - Mayo Clinic,2332,61,605,200,10,33
www.mayoclinic.org/diseases-conditions/gynecomastia/symptoms-causes/syc-20351793,\r\n        Enlarged breasts in men (gynecomastia) - Symptoms and causes - Mayo Clinic,2043,61,774,200,10,32
www.mayoclinic.org/diseases-conditions/hay-fever/in-depth/seasonal-allergies/art-20048343,\r\n\tSeasonal allergies: Nip them in the bud - Mayo Clinic\r\n,1152,61,484,200,8,31
www.mayoclinic.org/diseases-conditions/celiac-disease/basics/definition/con-20030410,,761,61,423,301,0,0
www.mayoclinic.org/healthy-lifestyle/consumer-health/expert-answers/is-cbd-safe-and-effective/faq-20446700,\r\n\tCBD: Safe and effective? - Mayo Clinic\r\n,25682,61,473,200,10,36
www.mayoclinic.org/diseases-conditions/gas-and-gas-pains/in-depth/gas-and-gas-pains/art-20044739,"\r\n\tBelching, gas and bloating: Tips for reducing them - Mayo Clinic\r\n",4903,61,494,200,8,25
www.mayoclinic.org/healthy-lifestyle/fitness/in-depth/exercise-intensity/art-20046887,\r\n\tExercise intensity: How to measure it - Mayo Clinic\r\n,1522,61,635,200,10,35
www.mayoclinic.org/diseases-conditions/arthritis/in-depth/arthritis/art-20047971,\r\n\tExercising with arthritis: Improve your joint pain and stiffness - Mayo Clinic\r\n,1486,61,489,200,8,33
www.mayoclinic.org/symptom-checker/select-symptom/itt-20009075,\r\n\tSymptom Checker - Mayo Clinic\r\n,7145,61,1025,200,10,32
www.mayoclinic.org/diseases-conditions/ectopic-pregnancy/symptoms-causes/syc-20372088,\r\n        Ectopic pregnancy - Symptoms and causes - Mayo Clinic,1445,61,549,200,10,34
www.mayoclinic.org/diseases-conditions/coronary-artery-disease/symptoms-causes/syc-20350613,\r\n        Coronary artery disease - Symptoms and causes - Mayo Clinic,4312,61,502,200,10,34
www.mayoclinic.org/diseases-conditions/heart-disease/in-depth/heart-disease-prevention/art-20046502,\r\n\tHeart disease prevention: Strategies to keep your heart healthy - Mayo Clinic\r\n,1199,61,465,200,8,25
www.mayoclinic.org/diseases-conditions/toxic-shock-syndrome/symptoms-causes/syc-20355384,\r\n        Toxic shock syndrome - Symptoms and causes - Mayo Clinic,1388,61,779,200,10,33
www.mayoclinic.org/diseases-conditions/mesothelioma/symptoms-causes/syc-20375022,,3671,61,614,,10,26
www.mayoclinic.org/healthy-lifestyle/healthy-aging/in-depth/fall-prevention/art-20047358,\r\n\tFall prevention: Simple tips to prevent falls - Mayo Clinic\r\n,1023,61,417,200,10,37
www.mayoclinic.org/diseases-conditions/heart-disease/in-depth/heart-disease/art-20046167,\r\n\tHeart disease in women: Understand symptoms and risk factors - Mayo Clinic\r\n,1284,61,464,200,8,32
www.mayoclinic.org/healthy-lifestyle/fitness/multimedia/core-strength/sls-20076575,\r\n\tSlide show: Exercises to improve your core strength - Mayo Clinic\r\n,901,61,463,200,10,28
www.mayoclinic.org/diseases-conditions/hypoglycemia/symptoms-causes/syc-20373685,\r\n        Hypoglycemia - Symptoms and causes - Mayo Clinic,1513,61,630,200,10,33
www.mayoclinic.org/diseases-conditions/depression/expert-answers/vitamin-b12-and-depression/faq-20058077,\r\n\tVitamin B-12 and depression: Are they related? - Mayo Clinic\r\n,848,61,447,200,8,32
www.mayoclinic.org/diseases-conditions/arteriosclerosis-atherosclerosis/symptoms-causes/syc-20350569,\r\n        Arteriosclerosis / atherosclerosis - Symptoms and causes - Mayo Clinic,1897,61,570,200,10,33
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/gout-diet/art-20048524,"\r\n\tGout diet: What's allowed, what's not - Mayo Clinic\r\n",1744,61,515,200,10,36
www.mayoclinic.org/healthy-lifestyle/weight-loss/in-depth/atkins-diet/art-20048485,\r\n\tAtkins Diet: What's behind the claims? - Mayo Clinic\r\n,1166,61,412,200,10,35
www.mayoclinic.org/diseases-conditions/bruxism/symptoms-causes/syc-20356095,\r\n        Bruxism (teeth grinding) - Symptoms and causes - Mayo Clinic,2078,61,877,200,10,33
www.mayoclinic.org/diseases-conditions/panic-attacks/symptoms-causes/syc-20376021,\r\n        Panic attacks and panic disorder - Symptoms and causes - Mayo Clinic,3471,61,601,200,10,34
newsnetwork.mayoclinic.org/discussion/nearly-7-in-10-americans-take-prescription-drugs-mayo-clinic-olmsted-medical-center-find/,"Nearly 7 in 10 Americans Take Prescription Drugs, Mayo Clinic, Olmsted Medical Center Find – Mayo Clinic News Network",802,61,427,200,8,20
www.mayoclinic.org/diseases-conditions/microcephaly/basics/definition/con-20034823,,861,61,398,301,0,0
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/vegetarian-diet/art-20046446,\r\n\tVegetarian diet: How to get the best nutrition - Mayo Clinic\r\n,1393,61,514,200,10,36
www.mayoclinic.org/healthy-lifestyle/consumer-health/in-depth/mindfulness-exercises/art-20046356,\r\n\tMindfulness exercises - Mayo Clinic\r\n,917,61,425,200,10,36
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/digestion/faq-20058348,\r\n\tWater after meals: Does it disturb digestion? - Mayo Clinic\r\n,751,61,423,200,10,37
www.mayoclinic.org/diseases-conditions/allergies/symptoms-causes/syc-20351497,\r\n        Allergies - Symptoms and causes - Mayo Clinic,4943,61,649,200,10,34
www.mayoclinic.org/diseases-conditions/traumatic-brain-injury/basics/definition/con-20029302,,1096,61,389,301,0,0
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/napping/art-20048319,\r\n\tNapping: Do's and don'ts for healthy adults - Mayo Clinic\r\n,3819,61,546,200,10,27
www.mayoclinic.org/diseases-conditions/glioblastoma/cdc-20350148,\r\n        Glioblastoma - Overview - Mayo Clinic,880,61,519,200,10,26
www.mayoclinic.org/steroids/art-20045692,\r\n\tPrednisone and other corticosteroids: Balance the risks and benefits - Mayo Clinic\r\n,3339,61,575,200,8,31
www.mayoclinic.org/healthy-lifestyle/consumer-health/expert-answers/colloidal-silver/faq-20058061,\r\n\tColloidal silver: Is it safe? - Mayo Clinic\r\n,1237,61,534,200,10,35
www.mayoclinic.org/diseases-conditions/carbon-monoxide/symptoms-causes/syc-20370642,\r\n        Carbon monoxide poisoning - Symptoms and causes - Mayo Clinic,1953,61,755,200,10,32
www.mayoclinic.org/healthy-living/nutrition-and-healthy-eating/in-depth/mediterranean-diet/art-20047801,,1078,61,398,301,0,0
www.mayoclinic.org/diseases-conditions/perimenopause/symptoms-causes/syc-20354666,\r\n        Perimenopause - Symptoms and causes - Mayo Clinic,1386,61,537,200,10,33
www.mayoclinic.org/diseases-conditions/common-cold/in-depth/humidifiers/art-20048021,"\r\n\tHumidifiers: Air moisture eases skin, breathing symptoms - Mayo Clinic\r\n",1596,61,673,200,8,32
www.mayoclinic.org/diseases-conditions/hyponatremia/symptoms-causes/syc-20373711,\r\n        Hyponatremia - Symptoms and causes - Mayo Clinic,2253,61,835,200,10,33
www.mayoclinic.org/diseases-conditions/yeast-infection/symptoms-causes/syc-20378999,\r\n        Yeast infection (vaginal) - Symptoms and causes - Mayo Clinic,6733,61,756,200,10,27
www.mayoclinic.org/healthy-lifestyle/weight-loss/basics/weightloss-basics/hlv-20049483,\r\n\tWeight loss Weight-loss basics - Mayo Clinic\r\n,28268,61,528,200,10,35
www.mayoclinic.org/diseases-conditions/heart-disease/basics/definition/con-20034056,,977,61,410,301,0,0
www.mayoclinic.org/diseases-conditions/urinary-incontinence/symptoms-causes/syc-20352808,\r\n        Urinary incontinence - Symptoms and causes - Mayo Clinic,2096,61,617,200,10,35
www.mayoclinic.org/diseases-conditions/trichomoniasis/symptoms-causes/syc-20378609,\r\n        Trichomoniasis - Symptoms and causes - Mayo Clinic,885,61,439,200,0,0
www.mayoclinic.org/drugs-supplements-vitamin-d/art-20363792,\r\n\tVitamin D - Mayo Clinic\r\n,2046,61,865,200,8,31
www.mayoclinic.org/tests-procedures/electroconvulsive-therapy/about/pac-20393894,\r\n        Electroconvulsive therapy (ECT) - Mayo Clinic,7315,61,655,200,10,32
www.mayoclinic.org/diseases-conditions/c-difficile/symptoms-causes/syc-20351691,\r\n        C. difficile infection - Symptoms and causes - Mayo Clinic,2113,61,688,200,10,33
www.mayoclinic.org/diseases-conditions/gestational-diabetes/symptoms-causes/syc-20355339,\r\n        Gestational diabetes - Symptoms and causes - Mayo Clinic,1783,61,625,200,0,0
www.mayoclinic.org/diseases-conditions/prostate-cancer/symptoms-causes/syc-20353087,\r\n        Prostate cancer - Symptoms and causes - Mayo Clinic,4660,61,622,200,10,36
www.mayoclinic.org/drugs-supplements-coenzyme-q10/art-20362602,\r\n\tCoenzyme Q10 - Mayo Clinic\r\n,2220,61,625,200,8,31
www.mayoclinic.org/diseases-conditions/uterine-fibroids/symptoms-causes/syc-20354288,\r\n        Uterine fibroids - Symptoms and causes - Mayo Clinic,4692,61,703,200,10,34
www.mayoclinic.org/diseases-conditions/lupus/basics/definition/con-20019676,,792,61,405,301,0,0
www.mayoclinic.org/diseases-conditions/muscle-cramp/symptoms-causes/syc-20350820,\r\n        Muscle cramp - Symptoms and causes - Mayo Clinic,1829,61,610,200,10,27
www.mayoclinic.org/diseases-conditions/gallstones/symptoms-causes/syc-20354214,\r\n        Gallstones - Symptoms and causes - Mayo Clinic,2246,61,543,200,10,34
www.mayoclinic.org/diseases-conditions/common-cold/expert-answers/honey/faq-20058031,\r\n\tHoney: An effective cough remedy? - Mayo Clinic\r\n,1200,61,480,200,8,32
www.mayoclinic.org/diseases-conditions/pcos/basics/definition/con-20028841,,1516,61,459,301,0,0
www.mayoclinic.org/healthy-lifestyle/fitness/in-depth/exercise/art-20045506,\r\n\tEating and exercise: 5 tips to maximize your workouts - Mayo Clinic\r\n,1004,61,438,200,10,29
www.mayoclinic.org/diseases-conditions/graves-disease/symptoms-causes/syc-20356240,\r\n        Graves' disease - Symptoms and causes - Mayo Clinic,5364,61,693,200,10,32
www.mayoclinic.org/diseases-conditions/dehydration/basics/symptoms/con-20030056,,1272,61,439,301,0,0
www.mayoclinic.org/diseases-conditions/mrsa/symptoms-causes/syc-20375336,\r\n        MRSA infection - Symptoms and causes - Mayo Clinic,3292,61,1154,200,10,32
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/juicing/faq-20058020,\r\n\tJuicing: What are the health benefits? - Mayo Clinic\r\n,1031,61,524,200,10,30
www.mayoclinic.org/diseases-conditions/hearing-loss/in-depth/hearing-aids/art-20044116,\r\n\tHearing aids: How to choose the right one - Mayo Clinic\r\n,1554,61,444,200,8,32
www.mayoclinic.org/diseases-conditions/athletes-foot/symptoms-causes/syc-20353841,\r\n        Athlete's foot - Symptoms and causes - Mayo Clinic,1492,61,541,200,10,34
www.mayoclinic.org/healthy-lifestyle/weight-loss/in-depth/weight-loss/art-20047752,\r\n\tWeight loss: 6 strategies for success - Mayo Clinic\r\n,1731,61,505,200,10,36
www.mayoclinic.org/diseases-conditions/raynauds-disease/symptoms-causes/syc-20363571,\r\n        Raynaud's disease - Symptoms and causes - Mayo Clinic,2665,61,847,200,10,27
www.mayoclinic.org/diseases-conditions/frostbite/symptoms-causes/syc-20372656,\r\n        Frostbite - Symptoms and causes - Mayo Clinic,2364,61,720,200,10,34
www.mayoclinic.org/diseases-conditions/schizophrenia/symptoms-causes/syc-20354443,\r\n        Schizophrenia - Symptoms and causes - Mayo Clinic,1638,61,609,200,10,33
www.mayoclinic.org/healthy-lifestyle/consumer-health/expert-answers/probiotics/faq-20058065,\r\n\tProbiotics and prebiotics: What you should know - Mayo Clinic\r\n,1859,61,629,200,10,35
www.mayoclinic.org/diseases-conditions/cataracts/symptoms-causes/syc-20353790,\r\n        Cataracts - Symptoms and causes - Mayo Clinic,2243,61,1168,200,10,34
www.mayoclinic.org/diseases-conditions/staph-infections/symptoms-causes/syc-20356221,\r\n        Staph infections - Symptoms and causes - Mayo Clinic,3181,61,677,200,10,33
www.mayoclinic.org/healthy-lifestyle/sexual-health/in-depth/penis/art-20045363,\r\n\tPenis-enlargement products: Do they work? - Mayo Clinic\r\n,2597,61,408,200,10,34
www.mayoclinic.org/diseases-conditions/breast-cancer/symptoms-causes/syc-20352470,\r\n        Breast cancer - Symptoms and causes - Mayo Clinic,2734,61,797,200,10,34
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/vitamin-c/faq-20058030,\r\n\tToo much vitamin C: Is it harmful? - Mayo Clinic\r\n,1621,61,545,200,10,35
www.mayoclinic.org/diseases-conditions/depression/expert-answers/clinical-depression/faq-20057770,\r\n\tClinical depression: What does that mean? - Mayo Clinic\r\n,1155,61,412,200,8,24
www.mayoclinic.org/patient-visitor-guide/minnesota,"\r\n        Mayo Clinic in Rochester, Minnesota - Mayo Clinic",3813,61,906,200,10,28
www.mayoclinic.org/scottsdale/,,1472,61,478,301,0,0
www.mayoclinic.org/healthy-lifestyle/stress-management/basics/stress-basics/hlv-20049495,\r\n\tStress management Stress basics - Mayo Clinic\r\n,1380,61,453,200,10,39
www.mayoclinic.org/diseases-conditions/lyme-disease/symptoms-causes/syc-20374651,\r\n        Lyme disease - Symptoms and causes - Mayo Clinic,4317,61,823,200,10,33
www.mayoclinic.org/symptoms/headache/basics/causes/sym-20050800,\r\n\tHeadache Causes - Mayo Clinic\r\n,1258,61,478,200,10,35
www.mayoclinic.org/diseases-conditions/high-blood-cholesterol/in-depth/hdl-cholesterol/art-20046388,\r\n\tHDL cholesterol: How to boost your 'good' cholesterol - Mayo Clinic\r\n,1750,61,491,200,8,24
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/vitamin-d-toxicity/faq-20058108,\r\n\tVitamin D toxicity: What if you get too much? - Mayo Clinic\r\n,1085,61,466,200,10,35
www.mayoclinic.org/es-es,\r\n        Mayo Clinic - Mayo Clinic,25604,61,611,200,12,34
www.mayoclinic.org/diseases-conditions/mental-illness/symptoms-causes/syc-20374968,\r\n        Mental illness - Symptoms and causes - Mayo Clinic,2364,61,832,200,10,34
www.mayoclinic.org/diseases-conditions/obesity/in-depth/bmi-calculator/itt-20084938,\r\n\tTool: BMI calculator - Mayo Clinic\r\n,3223,61,557,200,10,26
www.mayoclinic.org/diseases-conditions/obesity/symptoms-causes/syc-20375742,\r\n        Obesity - Symptoms and causes - Mayo Clinic,2518,61,820,200,10,34
www.mayoclinic.org/tests-procedures/dental-implant-surgery/about/pac-20384622,\r\n        Dental implant surgery - Mayo Clinic,1759,61,601,200,10,26
www.mayoclinic.org/diseases-conditions/pancreatic-cancer/symptoms-causes/syc-20355421,\r\n        Pancreatic cancer - Symptoms and causes - Mayo Clinic,2805,61,698,200,10,34
www.mayoclinic.org/diseases-conditions/lung-cancer/symptoms-causes/syc-20374620,\r\n        Lung cancer - Symptoms and causes - Mayo Clinic,6351,61,662,200,10,32
www.mayoclinic.org/diseases-conditions/broken-heart-syndrome/symptoms-causes/syc-20354617,\r\n        Broken heart syndrome - Symptoms and causes - Mayo Clinic,1352,61,632,200,10,33
www.mayoclinic.org/diseases-conditions/high-blood-pressure/in-depth/high-blood-pressure/art-20045206,\r\n\tExercise: A drug-free approach to lowering high blood pressure - Mayo Clinic\r\n,736,61,415,200,8,27
www.mayoclinic.org/diseases-conditions/encephalitis/symptoms-causes/syc-20356136,\r\n        Encephalitis - Symptoms and causes - Mayo Clinic,2766,61,588,200,10,33
www.mayoclinic.org/first-aid/first-aid-choking/basics/art-20056637,\r\n\tChoking: First aid - Mayo Clinic\r\n,922,61,474,200,10,35
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/organic-food/art-20043880,\r\n\tOrganic foods: Are they safer? More nutritious? - Mayo Clinic\r\n,1840,61,682,200,10,34
www.mayoclinic.org/healthy-lifestyle/adult-health/expert-answers/third-hand-smoke/faq-20057791,\r\n\tThirdhand smoke: What are the dangers? - Mayo Clinic\r\n,848,61,407,200,10,34
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/hand-washing/art-20046253,\r\n\tHand-washing: Do's and don'ts - Mayo Clinic\r\n,1926,61,512,200,10,34
www.mayoclinic.org/diseases-conditions/sciatica/basics/definition/con-20026478,,1253,61,420,301,0,0
www.mayoclinic.org/healthy-lifestyle/consumer-health/expert-answers/colon-cleansing/faq-20058435,\r\n\tColon cleansing: Is it helpful or harmful? - Mayo Clinic\r\n,1207,61,431,200,10,36
www.mayoclinic.org/diseases-conditions/food-allergy/expert-answers/food-allergy/faq-20058538,\r\n\tFood allergy vs. food intolerance: What's the difference? - Mayo Clinic\r\n,5444,61,385,200,8,31
www.mayoclinic.org/healthy-lifestyle/consumer-health/in-depth/living-wills/art-20046303,\r\n\tLiving wills and advance directives for medical decisions - Mayo Clinic\r\n,1238,61,408,200,10,29
www.mayoclinic.org/diseases-conditions/peripheral-artery-disease/symptoms-causes/syc-20350557,\r\n        Peripheral artery disease (PAD) - Symptoms and causes - Mayo Clinic,2468,61,584,200,10,33
www.mayoclinic.org/diseases-conditions/hemorrhoids/symptoms-causes/syc-20360268,\r\n        Hemorrhoids - Symptoms and causes - Mayo Clinic,5293,61,844,200,10,33
www.mayoclinic.org/diseases-conditions/diabetes/basics/definition/con-20033091,,2171,61,412,301,0,0
www.mayoclinic.org/diseases-conditions/menopause/in-depth/hormone-therapy/art-20046372,\r\n\tHormone therapy: Is it right for you? - Mayo Clinic\r\n,1313,61,519,200,8,32
www.mayoclinic.org/diseases-conditions/high-blood-pressure/in-depth/beta-blockers/art-20044522,\r\n\tBeta blockers - Mayo Clinic\r\n,1338,61,457,200,8,33
www.mayoclinic.org/diseases-conditions/type-2-diabetes/diagnosis-treatment/drc-20351199,\r\n        Type 2 diabetes - Diagnosis and treatment - Mayo Clinic,4738,61,744,200,10,36
www.mayoclinic.org/diseases-conditions/liver-problems/symptoms-causes/syc-20374502,\r\n        Liver problems - Symptoms and causes - Mayo Clinic,1972,61,608,200,10,33
www.mayoclinic.org/diseases-conditions/periodontitis/symptoms-causes/syc-20354473,\r\n        Periodontitis - Symptoms and causes - Mayo Clinic,1801,61,685,200,0,0
www.mayoclinic.org/diseases-conditions/lactose-intolerance/symptoms-causes/syc-20374232,\r\n        Lactose intolerance - Symptoms and causes - Mayo Clinic,1957,61,570,200,10,27
www.mayoclinic.org/diseases-conditions/gout/symptoms-causes/syc-20372897,\r\n        Gout - Symptoms and causes - Mayo Clinic,5915,61,784,200,10,35
www.mayoclinic.org/diseases-conditions/sleep-apnea/basics/definition/con-20020286,,791,61,387,301,0,0
www.mayoclinic.org/diseases-conditions/vitiligo/symptoms-causes/syc-20355912,\r\n        Vitiligo - Symptoms and causes - Mayo Clinic,5949,61,710,200,10,33
www.mayoclinic.org/diseases-conditions/pulmonary-embolism/symptoms-causes/syc-20354647,\r\n        Pulmonary embolism - Symptoms and causes - Mayo Clinic,3171,61,683,200,10,33
www.mayoclinic.org/patient-visitor-guide/florida,\r\n        Mayo Clinic in Florida - Mayo Clinic,5303,61,734,200,10,31
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/caregiver-stress/art-20044784,\r\n\tCaregiver stress: Tips for taking care of yourself - Mayo Clinic\r\n,1665,61,422,200,10,35
www.mayoclinic.org/healthy-lifestyle/fitness/in-depth/performance-enhancing-drugs/art-20046134,\r\n\tPerformance-enhancing drugs: Know the risks - Mayo Clinic\r\n,31569,61,420,200,10,36
www.mayoclinic.org/diseases-conditions/ovarian-cysts/symptoms-causes/syc-20353405,\r\n        Ovarian cysts - Symptoms and causes - Mayo Clinic,2047,61,508,200,10,33
www.mayoclinic.org/diseases-conditions/panic-attacks/symptoms-causes/syc-20376021,\r\n        Panic attacks and panic disorder - Symptoms and causes - Mayo Clinic,3471,61,601,200,10,34
www.mayoclinic.org/appointments,\r\n\tAppointments at Mayo Clinic - Mayo Clinic\r\n,41524,61,526,200,8,26
www.mayoclinic.org/diseases-conditions/constipation/symptoms-causes/syc-20354253,\r\n        Constipation - Symptoms and causes - Mayo Clinic,5288,61,662,200,10,27
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/gout-diet/art-20048524,"\r\n\tGout diet: What's allowed, what's not - Mayo Clinic\r\n",1744,61,515,200,10,36
www.mayoclinic.org/first-aid/first-aid-choking/basics/art-20056637,\r\n\tChoking: First aid - Mayo Clinic\r\n,922,61,474,200,10,35
www.mayoclinic.org/diseases-conditions/low-blood-pressure/symptoms-causes/syc-20355465,\r\n        Low blood pressure (hypotension) - Symptoms and causes - Mayo Clinic,2031,61,604,200,10,27
www.mayoclinic.org/diseases-conditions/snoring/symptoms-causes/syc-20377694,\r\n        Snoring - Symptoms and causes - Mayo Clinic,1534,61,642,200,10,33
www.mayoclinic.org/diseases-conditions/lupus/basics/definition/con-20019676,,792,61,405,301,0,0
www.mayoclinic.org/diseases-conditions/gas-and-gas-pains/in-depth/gas-and-gas-pains/art-20044739,"\r\n\tBelching, gas and bloating: Tips for reducing them - Mayo Clinic\r\n",4903,61,494,200,8,25
www.mayoclinic.org/diseases-conditions/fever/symptoms-causes/syc-20352759,\r\n        Fever - Symptoms and causes - Mayo Clinic,2185,61,532,200,0,0
